timestamp,value
10/16/2020 2:03,100103.0313
10/16/2020 2:19,100085.1563
10/16/2020 2:34,100074.1875
10/16/2020 2:49,100069.9219
10/16/2020 3:04,100067.6875
10/16/2020 3:19,100046.2031
10/16/2020 3:34,100031.6641
10/16/2020 3:49,99988.9375
10/16/2020 4:04,99980.6875
10/16/2020 4:19,99975.92969
10/16/2020 4:34,99977.35938
10/16/2020 4:49,99943.16406
10/16/2020 5:04,99884.60938
10/16/2020 5:19,99861.28125
10/16/2020 5:34,99820.69531
10/16/2020 5:49,99807.82813
10/16/2020 6:04,99786.60938
10/16/2020 6:19,99761.20313
10/16/2020 6:34,99737.35938
10/16/2020 6:49,99716.1875
10/16/2020 7:04,99692.92188
10/16/2020 7:19,99663.48438
10/16/2020 7:34,99643.0625
10/16/2020 7:49,99624
10/16/2020 8:04,99608.79688
10/16/2020 8:19,99638.8125
10/16/2020 8:34,99658.90625
10/16/2020 8:49,99650.75781
10/16/2020 9:04,99663.95313
10/16/2020 9:19,99670.80469
10/16/2020 9:34,99656.23438
10/16/2020 9:49,99670.35156
10/16/2020 10:04,99680.20313
10/16/2020 10:19,99690.69531
10/16/2020 10:34,99690.6875
10/16/2020 10:49,99711.23438
10/16/2020 11:04,99740.19531
10/16/2020 11:19,99756.01563
10/16/2020 11:34,99790.65625
10/16/2020 11:49,99812.30469
10/16/2020 12:04,99840.375
10/16/2020 12:19,99842.22656
10/16/2020 12:34,99865.85156
10/16/2020 12:49,99892.38281
10/16/2020 13:04,99927.30469
10/16/2020 13:19,99942.75781
10/16/2020 13:34,99962.375
10/16/2020 13:49,99969.94531
10/16/2020 14:04,99983.67188
10/16/2020 14:19,99992.91406
10/16/2020 14:34,99990.5
10/16/2020 14:49,99987.625
10/16/2020 15:04,99997.55469
10/16/2020 15:19,100002.4063
10/16/2020 15:34,99995.10156
10/16/2020 15:49,99981.375
10/16/2020 16:04,99966.375
10/16/2020 16:19,99959.32813
10/16/2020 16:34,99946.79688
10/16/2020 16:49,99938.46094
10/16/2020 17:04,99935.98438
10/16/2020 17:20,99920.33594
10/16/2020 17:35,99918.35938
10/16/2020 17:50,99897.375
10/16/2020 18:05,99874.17969
10/16/2020 18:20,99855.82813
10/16/2020 18:35,99857.73438
10/16/2020 18:50,99838.94531
10/16/2020 19:05,99833.5
10/16/2020 19:20,99804.91406
10/16/2020 19:35,99778.17969
10/16/2020 19:50,99761.82813
10/16/2020 20:05,99763.90625
10/16/2020 20:20,99773.88281
10/16/2020 20:35,99761.27344
10/16/2020 20:50,99743.07813
10/16/2020 21:05,99752.8125
10/16/2020 21:20,99770.86719
10/16/2020 21:35,99768.78125
10/16/2020 21:50,99780.82813
10/16/2020 22:05,99786.21875
10/16/2020 22:20,99795.34375
10/16/2020 22:35,99834.98438
10/16/2020 22:50,99888.875
10/16/2020 23:05,99884.70313
10/16/2020 23:20,99928.39844
10/16/2020 23:35,99933.82813
10/16/2020 23:50,99977.26563
10/17/2020 0:05,100015.875
10/17/2020 0:20,100049.1094
10/17/2020 0:35,100046.6875
10/17/2020 0:50,100054.4844
10/17/2020 1:05,100073.3125
10/17/2020 1:20,100088.7969
10/17/2020 1:35,100102.1094
10/17/2020 1:50,100102.9922
10/17/2020 2:05,100110.4063
10/17/2020 2:20,100111.9531
10/17/2020 2:35,100109.0938
10/17/2020 2:50,100099.5938
10/17/2020 3:05,100084.3438
10/17/2020 3:20,100086.2422
10/17/2020 3:35,100082.3125
10/17/2020 3:50,100070.2188
10/17/2020 4:05,100054.2188
10/17/2020 4:20,100031.0469
10/17/2020 4:35,99988.89063
10/17/2020 4:50,99973.10938
10/17/2020 5:05,99946.26563
10/17/2020 5:20,99933.57813
10/17/2020 5:35,99935.28906
10/17/2020 5:50,99903
10/17/2020 6:05,99875.60938
10/17/2020 6:20,99852.20313
10/17/2020 6:35,99827.90625
10/17/2020 6:50,99809.90625
10/17/2020 7:05,99786.27344
10/17/2020 7:20,99748.90625
10/17/2020 7:35,99725.42969
10/17/2020 7:50,99733.35938
10/17/2020 8:05,99721.90625
10/17/2020 8:21,99719.77344
10/17/2020 8:36,99768.96094
10/17/2020 8:51,99774.28125
10/17/2020 9:06,99791.35938
10/17/2020 9:21,99807.80469
10/17/2020 9:36,99826.48438
10/17/2020 9:51,99842.64063
10/17/2020 10:06,99851.32031
10/17/2020 10:21,99884.55469
10/17/2020 10:36,99904.88281
10/17/2020 10:51,99928.95313
10/17/2020 11:06,99935.57813
10/17/2020 11:21,99954.3125
10/17/2020 11:36,99965.07813
10/17/2020 11:51,99996.21875
10/17/2020 12:06,100011.7656
10/17/2020 12:21,100034.8594
10/17/2020 12:36,100044.8906
10/17/2020 12:51,100065.0156
10/17/2020 13:06,100083.3438
10/17/2020 13:21,100106.5938
10/17/2020 13:36,100135.9688
10/17/2020 13:51,100145.3438
10/17/2020 14:06,100139.7656
10/17/2020 14:21,100138.7813
10/17/2020 14:36,100148.3438
10/17/2020 14:51,100149.5703
10/17/2020 15:06,100146.9531
10/17/2020 15:21,100149.1172
10/17/2020 15:36,100145.2109
10/17/2020 15:51,100125.75
10/17/2020 16:06,100125.6094
10/17/2020 16:21,100112.9844
10/17/2020 16:36,100113.125
10/17/2020 16:51,100095.3281
10/17/2020 17:06,100092.5625
10/17/2020 17:21,100112.6563
10/17/2020 17:36,100084.8906
10/17/2020 17:51,100074.8047
10/17/2020 18:06,100039.2031
10/17/2020 18:21,100030.7969
10/17/2020 18:36,100017.7031
10/17/2020 18:51,100011.4063
10/17/2020 19:06,100009.7422
10/17/2020 19:21,100000.4375
10/17/2020 19:36,100000.6875
10/17/2020 19:51,99986.96875
10/17/2020 20:06,99983.10938
10/17/2020 20:21,99960.64063
10/17/2020 20:36,99969.32031
10/17/2020 20:51,99959.10938
10/17/2020 21:06,99949.29688
10/17/2020 21:21,99935.57813
10/17/2020 21:36,99947.97656
10/17/2020 21:51,99980.14063
10/17/2020 22:06,100047.2422
10/17/2020 22:21,100044.8438
10/17/2020 22:36,100050.75
10/17/2020 22:51,100061.6094
10/17/2020 23:06,100079.9766
10/17/2020 23:22,100135.5781
10/17/2020 23:37,100141.1328
10/17/2020 23:52,100149.875
10/18/2020 0:07,100172.1094
10/18/2020 0:22,100212.4063
10/18/2020 0:37,100231.5313
10/18/2020 0:52,100253.7344
10/18/2020 1:07,100271.8281
10/18/2020 1:22,100296.0625
10/18/2020 1:37,100286.8281
10/18/2020 1:52,100291.75
10/18/2020 2:07,100318.8672
10/18/2020 2:22,100344.3438
10/18/2020 2:37,100361.9531
10/18/2020 2:52,100351.2422
10/18/2020 3:07,100330.0391
10/18/2020 3:22,100321.8906
10/18/2020 3:37,100298.3906
10/18/2020 3:52,100270.6172
10/18/2020 4:07,100263.3047
10/18/2020 4:22,100226.6563
10/18/2020 4:37,100212.7578
10/18/2020 4:52,100188.7031
10/18/2020 5:07,100177.4531
10/18/2020 5:22,100145.1328
10/18/2020 5:37,100113.7813
10/18/2020 5:52,100090.3125
10/18/2020 6:07,100085.5781
10/18/2020 6:22,100078.5625
10/18/2020 6:37,100053.4844
10/18/2020 6:52,100056.2031
10/18/2020 7:07,100043.9844
10/18/2020 7:22,100031.8594
10/18/2020 7:37,100023.7031
10/18/2020 7:52,100033.2969
10/18/2020 8:07,100012.7344
10/18/2020 8:22,100006.375
10/18/2020 8:37,100006.875
10/18/2020 8:52,100014.1563
10/18/2020 9:07,100018.7813
10/18/2020 9:22,100031.6797
10/18/2020 9:37,100042.5703
10/18/2020 9:52,100057.5625
10/18/2020 10:07,100076.4844
10/18/2020 10:22,100089.125
10/18/2020 10:37,100110.1172
10/18/2020 10:52,100125.5625
10/18/2020 11:07,100149.4141
10/18/2020 11:22,100172.0313
10/18/2020 11:37,100181.3672
10/18/2020 11:52,100200.0391
10/18/2020 12:07,100221.2188
10/18/2020 12:22,100252.9922
10/18/2020 12:37,100269.3125
10/18/2020 12:52,100280.9688
10/18/2020 13:07,100279.7344
10/18/2020 13:22,100299
10/18/2020 13:37,100312
10/18/2020 13:52,100305.3125
10/18/2020 14:07,100302.0313
10/18/2020 14:23,100307.7188
10/18/2020 14:38,100314.8906
10/18/2020 14:53,100304.5781
10/18/2020 15:08,100316.2969
10/18/2020 15:23,100317.1094
10/18/2020 15:38,100320.1406
10/18/2020 15:53,100297.8516
10/18/2020 16:08,100304.6563
10/18/2020 16:23,100290.3125
10/18/2020 16:38,100285.9531
10/18/2020 16:53,100275.4922
10/18/2020 17:08,100260.7891
10/18/2020 17:23,100244.8594
10/18/2020 17:38,100227.3828
10/18/2020 17:53,100192.9375
10/18/2020 18:08,100185.25
10/18/2020 18:23,100184.9688
10/18/2020 18:38,100168.7188
10/18/2020 18:53,100154.0156
10/18/2020 19:08,100135.4453
10/18/2020 19:23,100128.7656
10/18/2020 19:38,100123.7188
10/18/2020 19:53,100122.3125
10/18/2020 20:08,100133.9063
10/18/2020 20:23,100142.4688
10/18/2020 20:38,100139.9531
10/18/2020 20:53,100141.7344
10/18/2020 21:08,100125.125
10/18/2020 21:23,100137.3125
10/18/2020 21:38,100130.8906
10/18/2020 21:53,100125.8984
10/18/2020 22:08,100148.9375
10/18/2020 22:23,100148.0938
10/18/2020 22:38,100173.4609
10/18/2020 22:53,100180.3281
10/18/2020 23:08,100183.1719
10/18/2020 23:23,100199
10/18/2020 23:38,100200.25
10/18/2020 23:53,100211.375
10/19/2020 0:08,100230.3984
10/19/2020 0:23,100234.3594
10/19/2020 0:38,100227.8281
10/19/2020 0:53,100229.75
10/19/2020 1:08,100238.2031
10/19/2020 1:23,100252.3906
10/19/2020 1:38,100265.3906
10/19/2020 1:50,100286.6172
10/19/2020 2:05,100293.5703
10/19/2020 2:20,100303.2109
10/19/2020 2:35,100298.4219
10/19/2020 2:50,100294.0625
10/19/2020 3:05,100268.5469
10/19/2020 3:20,100250.5703
10/19/2020 3:35,100246.9063
10/19/2020 3:50,100216.9531
10/19/2020 4:05,100211.6484
10/19/2020 4:20,100163.8984
10/19/2020 4:35,100134.3125
10/19/2020 4:50,100117.0703
10/19/2020 5:06,100090.6797
10/19/2020 5:21,100073.5625
10/19/2020 5:36,100035.1406
10/19/2020 5:51,100022.9297
10/19/2020 6:06,100022.5703
10/19/2020 6:21,99996.44531
10/19/2020 6:36,99993.66406
10/19/2020 6:51,99966.45313
10/19/2020 7:06,99965.15625
10/19/2020 7:21,99954.9375
10/19/2020 7:36,99931.80469
10/19/2020 7:51,99935.20313
10/19/2020 8:06,99935.46875
10/19/2020 8:21,99909.79688
10/19/2020 8:36,99926.64844
10/19/2020 8:51,99922.42188
10/19/2020 9:06,99919.35938
10/19/2020 9:21,99922.10938
10/19/2020 9:36,99917.25
10/19/2020 9:51,99930.28125
10/19/2020 10:06,99936.04688
10/19/2020 10:21,99950.54688
10/19/2020 10:36,99966.625
10/19/2020 10:51,99992.60938
10/19/2020 11:06,100030.9063
10/19/2020 11:21,100065.3359
10/19/2020 11:36,100080.875
10/19/2020 11:51,100096.0156
10/19/2020 12:06,100104.4922
10/19/2020 12:21,100109.2188
10/19/2020 12:36,100135.5
10/19/2020 12:51,100164.7656
10/19/2020 13:06,100193.5625
10/19/2020 13:21,100212.9375
10/19/2020 13:36,100215.7188
10/19/2020 13:51,100222.0156
10/19/2020 14:06,100226.2109
10/19/2020 14:21,100249.2344
10/19/2020 14:36,100268.0781
10/19/2020 14:51,100271.6016
10/19/2020 15:06,100270.5391
10/19/2020 15:21,100285.9375
10/19/2020 15:36,100276.3906
10/19/2020 15:51,100265.8281
10/19/2020 16:06,100229.2813
10/19/2020 16:21,100237.6875
10/19/2020 16:36,100230.2344
10/19/2020 16:51,100215.4844
10/19/2020 17:06,100206.5781
10/19/2020 17:21,100236.0625
10/19/2020 17:36,100227.0313
10/19/2020 17:51,100218.6563
10/19/2020 18:06,100224.7656
10/19/2020 18:21,100187.7031
10/19/2020 18:36,100159.4453
10/19/2020 18:51,100139.4531
10/19/2020 19:06,100133.1406
10/19/2020 19:21,100128.1172
10/19/2020 19:36,100123.9531
10/19/2020 19:52,100137.1406
10/19/2020 20:07,100144.4688
10/19/2020 20:22,100136.7969
10/19/2020 20:37,100129
10/19/2020 20:52,100097.3125
10/19/2020 21:07,100105.5469
10/19/2020 21:22,100107.9531
10/19/2020 21:37,100105.3906
10/19/2020 21:52,100096.2344
10/19/2020 22:07,100087.8125
10/19/2020 22:22,100096.2188
10/19/2020 22:37,100123.7813
10/19/2020 22:52,100117.9844
10/19/2020 23:07,100136.7656
10/19/2020 23:22,100160.4219
10/19/2020 23:37,100193.9844
10/19/2020 23:52,100229.7969
10/20/2020 0:07,100232.4531
10/20/2020 0:22,100280.9219
10/20/2020 0:37,100286
10/20/2020 0:52,100303.9453
10/20/2020 1:07,100311.75
10/20/2020 1:22,100318.75
10/20/2020 1:37,100314.5313
10/20/2020 1:52,100318.0313
10/20/2020 2:07,100301.7969
10/20/2020 2:22,100298.875
10/20/2020 2:37,100302.0625
10/20/2020 2:52,100257.8281
10/20/2020 3:07,100226.0781
10/20/2020 3:22,100239.0781
10/20/2020 3:37,100200.2344
10/20/2020 3:52,100170.8047
10/20/2020 4:07,100148.2656
10/20/2020 4:22,100114.2813
10/20/2020 4:37,100086.875
10/20/2020 4:52,100082.8203
10/20/2020 5:07,100065.9453
10/20/2020 5:11,100054.8281
10/20/2020 5:26,100037.3438
10/20/2020 5:41,100015.7031
10/20/2020 5:56,100003.3125
10/20/2020 6:11,99982.15625
10/20/2020 6:26,99957.98438
10/20/2020 6:41,99932.59375
10/20/2020 6:56,99908.07031
10/20/2020 7:11,99889.34375
10/20/2020 7:26,99867.03125
10/20/2020 7:41,99844.8125
10/20/2020 7:56,99807.5625
10/20/2020 8:11,99821.88281
10/20/2020 8:26,99820
10/20/2020 8:41,99849.99219
10/20/2020 8:56,99870.67188
10/20/2020 9:11,99863.75
10/20/2020 9:26,99868.77344
10/20/2020 9:41,99882.03125
10/20/2020 9:56,99870.1875
10/20/2020 10:11,99888.75
10/20/2020 10:26,99918.4375
10/20/2020 10:41,99949.4375
10/20/2020 10:56,99988.60938
10/20/2020 11:11,100011.8984
10/20/2020 11:26,100016.4063
10/20/2020 11:41,100033.5547
10/20/2020 11:56,100054.0391
10/20/2020 12:11,100079.1094
10/20/2020 12:26,100105.0938
10/20/2020 12:41,100146.1094
10/20/2020 12:56,100148.4219
10/20/2020 13:11,100177.6719
10/20/2020 13:26,100198.2031
10/20/2020 13:41,100213.0391
10/20/2020 13:56,100208.2344
10/20/2020 14:11,100239.3203
10/20/2020 14:26,100239.75
10/20/2020 14:41,100224.3438
10/20/2020 14:56,100218.7266
10/20/2020 15:11,100217.6797
10/20/2020 15:26,100205.7813
10/20/2020 15:42,100201.4219
10/20/2020 15:57,100211.2031
10/20/2020 16:12,100239.3438
10/20/2020 16:27,100226.5938
10/20/2020 16:42,100209.5078
10/20/2020 16:57,100192.7813
10/20/2020 17:12,100191.1094
10/20/2020 17:27,100143.4766
10/20/2020 17:42,100150.1328
10/20/2020 17:57,100143.0625
10/20/2020 18:12,100125.5625
10/20/2020 18:27,100105.7734
10/20/2020 18:42,100108.4766
10/20/2020 18:57,100107.2344
10/20/2020 19:12,100110.7188
10/20/2020 19:27,100080.5625
10/20/2020 19:42,100075.7344
10/20/2020 19:57,100050.9688
10/20/2020 20:12,100046.9297
10/20/2020 20:27,100039.875
10/20/2020 20:42,100033.2031
10/20/2020 20:57,100038.7969
10/20/2020 21:12,100059
10/20/2020 21:27,100059.8438
10/20/2020 21:42,100076.8672
10/20/2020 21:57,100085.2031
10/20/2020 22:12,100096.4297
10/20/2020 22:27,100113.2188
10/20/2020 22:42,100126.1094
10/20/2020 22:57,100138.1875
10/20/2020 23:12,100156.4844
10/20/2020 23:27,100160.2188
10/20/2020 23:42,100188.3594
10/20/2020 23:57,100191.3594
10/21/2020 0:12,100189.5859
10/21/2020 0:27,100194.125
10/21/2020 0:42,100177.7813
10/21/2020 0:57,100197.6641
10/21/2020 1:12,100218.0469
10/21/2020 1:27,100234.5
10/21/2020 1:42,100238.8359
10/21/2020 1:57,100248.9219
10/21/2020 2:12,100261.5078
10/21/2020 2:27,100280.375
10/21/2020 2:42,100250.6172
10/21/2020 2:57,100265.2188
10/21/2020 3:12,100232.5234
10/21/2020 3:27,100210.5
10/21/2020 3:42,100198.4922
10/21/2020 3:57,100165.4766
10/21/2020 4:12,100123.5
10/21/2020 4:27,100106.5469
10/21/2020 4:42,100066.9453
10/21/2020 4:57,100026.8984
10/21/2020 5:12,99995.38281
10/21/2020 5:27,99966.76563
10/21/2020 5:42,99939.71875
10/21/2020 5:57,99923.15625
10/21/2020 6:12,99907.10938
10/21/2020 6:27,99881.10938
10/21/2020 6:42,99859.92188
10/21/2020 6:58,99857.40625
10/21/2020 7:13,99840.5625
10/21/2020 7:28,99836.17188
10/21/2020 7:43,99839.53125
10/21/2020 7:58,99815.4375
10/21/2020 8:13,99845.26563
10/21/2020 8:28,99852.35156
10/21/2020 8:43,99834.95313
10/21/2020 8:58,99847.4375
10/21/2020 9:13,99840.13281
10/21/2020 9:28,99863.45313
10/21/2020 9:43,99888.53125
10/21/2020 9:58,99898.42188
10/21/2020 10:13,99907.3125
10/21/2020 10:28,99922.25
10/21/2020 10:43,99937.54688
10/21/2020 10:58,99926.21875
10/21/2020 11:13,99946.78125
10/21/2020 11:28,99986.91406
10/21/2020 11:43,100007.8047
10/21/2020 11:58,100041.7188
10/21/2020 12:13,100056.2969
10/21/2020 12:28,100083.9766
10/21/2020 12:43,100089.7891
10/21/2020 12:58,100094.625
10/21/2020 13:13,100087.9375
10/21/2020 13:28,100089.9844
10/21/2020 13:43,100084.4063
10/21/2020 13:58,100098.3516
10/21/2020 14:13,100107.9219
10/21/2020 14:28,100113.3438
10/21/2020 14:43,100117.2969
10/21/2020 14:58,100111.2656
10/21/2020 15:13,100100.2188
10/21/2020 15:28,100102.7188
10/21/2020 15:43,100116.4531
10/21/2020 15:58,100122.3125
10/21/2020 16:13,100118.75
10/21/2020 16:43,100115.8438
10/21/2020 16:58,100104.1719
10/21/2020 17:13,100092.9375
10/21/2020 17:28,100072.75
10/21/2020 17:43,100045.6875
10/21/2020 17:58,100018.4141
10/21/2020 18:13,100001.1563
10/21/2020 18:28,99970.15625
10/21/2020 18:43,99977.4375
10/21/2020 18:58,99968.49219
10/21/2020 19:13,99967.21875
10/21/2020 19:28,99949.53906
10/21/2020 19:43,99938.07813
10/21/2020 19:58,99928.94531
10/21/2020 20:13,99937.4375
10/21/2020 20:28,99927.14063
10/21/2020 20:43,99908.03125
10/21/2020 20:58,99912.36719
10/21/2020 21:13,99923.32813
10/21/2020 21:28,99949.04688
10/21/2020 21:43,99955.64063
10/21/2020 21:59,99942.95313
10/21/2020 22:14,99969.70313
10/21/2020 22:29,100006.5781
10/21/2020 22:44,100022
10/21/2020 22:59,100048.3594
10/21/2020 23:14,100072.7813
10/21/2020 23:29,100083.4531
10/21/2020 23:44,100100.8516
10/21/2020 23:59,100124.0625
10/22/2020 0:14,100149.0469
10/22/2020 0:29,100154.3594
10/22/2020 0:44,100169.8594
10/22/2020 0:59,100177.1875
10/22/2020 1:14,100162.5469
10/22/2020 1:29,100169.9297
10/22/2020 1:44,100172.4219
10/22/2020 1:59,100170.3047
10/22/2020 2:14,100182.4063
10/22/2020 2:29,100203.9688
10/22/2020 2:44,100196.8047
10/22/2020 2:59,100197.2422
10/22/2020 3:14,100182.3125
10/22/2020 3:29,100131.8281
10/22/2020 3:44,100092.9375
10/22/2020 3:59,100060.4922
10/22/2020 4:14,100004.9922
10/22/2020 4:29,99969.96875
10/22/2020 4:44,99953.88281
10/22/2020 4:59,99961.82813
10/22/2020 5:14,99968.65625
10/22/2020 5:29,99956.13281
10/22/2020 5:44,99930.65625
10/22/2020 5:59,99914.97656
10/22/2020 6:14,99875.32031
10/22/2020 6:29,99855.91406
10/22/2020 6:44,99865.75
10/22/2020 6:59,99849.74219
10/22/2020 7:14,99836.09375
10/22/2020 7:29,99826.26563
10/22/2020 7:44,99831.59375
10/22/2020 7:59,99805.70313
10/22/2020 8:14,99828.44531
10/22/2020 8:29,99827.01563
10/22/2020 8:44,99840.60156
10/22/2020 8:59,99836.21875
10/22/2020 9:14,99842.67188
10/22/2020 9:29,99869.88281
10/22/2020 9:44,99880.20313
10/22/2020 9:59,99874.32813
10/22/2020 10:14,99897.39063
10/22/2020 10:29,99903.40625
10/22/2020 10:44,99912.28125
10/22/2020 17:45,100166.8359
10/22/2020 18:15,100095
10/22/2020 18:30,100084.1406
10/22/2020 18:45,100072.5
10/22/2020 19:00,100089.7656
10/22/2020 19:15,100078.9375
10/22/2020 19:30,100059.625
10/22/2020 19:45,100053.3594
10/22/2020 20:00,100056.4766
10/22/2020 20:15,100060.4688
10/22/2020 20:30,100059.2188
10/22/2020 20:45,100045.0469
10/22/2020 21:00,100059.1875
10/22/2020 21:15,100065.6328
10/22/2020 21:30,100067.9219
10/22/2020 21:45,100090.5625
10/22/2020 22:00,100101.7656
10/22/2020 22:15,100126.7188
10/22/2020 22:30,100157.9141
10/22/2020 22:45,100176.9609
10/22/2020 23:00,100196.4609
10/22/2020 23:15,100212.0156
10/22/2020 23:30,100247.9219
10/22/2020 23:45,100259
10/23/2020 0:00,100274.8281
10/23/2020 0:15,100296.9219
10/23/2020 11:46,100157.8438
10/23/2020 12:01,100183.3125
10/23/2020 12:16,100200.8594
10/23/2020 12:31,100222.6094
10/23/2020 12:46,100247.2031
10/23/2020 13:01,100323.3594
10/23/2020 13:16,100340.0391
10/23/2020 13:31,100331.7109
10/23/2020 13:46,100349.1719
10/23/2020 14:01,100360.4531
10/23/2020 14:16,100341.7969
10/23/2020 14:31,100344.9375
10/23/2020 14:46,100340.8125
10/23/2020 15:01,100347.4922
10/23/2020 15:16,100336.8359
10/23/2020 15:31,100339.3828
10/23/2020 15:46,100345.0625
10/23/2020 16:01,100351.4688
10/23/2020 16:16,100345.8906
10/23/2020 16:31,100347.375
10/23/2020 16:46,100333.8828
10/23/2020 17:01,100306.7969
10/23/2020 17:16,100296.2656
10/23/2020 17:31,100301.9219
10/23/2020 17:46,100291.0469
10/23/2020 18:01,100276.9688
10/23/2020 18:16,100269.3125
10/23/2020 18:31,100243.5547
10/23/2020 18:46,100220.0469
10/23/2020 19:01,100218.2031
10/23/2020 19:16,100224.625
10/23/2020 19:31,100222.5625
10/23/2020 19:46,100245.5625
10/23/2020 20:01,100243.1719
10/23/2020 20:16,100242.5156
10/23/2020 20:31,100240.7969
10/23/2020 20:46,100240.5469
10/23/2020 21:01,100259.1797
10/23/2020 21:16,100267.6484
10/23/2020 21:31,100274.4531
10/23/2020 21:46,100290.6406
10/23/2020 22:01,100291.5
10/23/2020 22:16,100310.3828
10/23/2020 22:31,100325.5391
10/23/2020 22:46,100332.3438
10/23/2020 23:01,100325.4688
10/23/2020 23:16,100310.8281
10/23/2020 23:31,100329.6094
10/23/2020 23:46,100364.4375
10/24/2020 0:01,100383.2969
10/24/2020 0:16,100413.75
10/24/2020 0:32,100417
10/24/2020 0:47,100439.5
10/24/2020 1:02,100456.1094
10/24/2020 1:17,100460.5625
10/24/2020 1:32,100455.5156
10/24/2020 1:47,100449.7031
10/24/2020 2:02,100437.6094
10/24/2020 2:17,100450.5469
10/24/2020 18:47,100253.6719
10/24/2020 19:02,100252.2031
10/24/2020 19:17,100234.6719
10/24/2020 19:32,100214.8203
10/24/2020 19:47,100218.8984
10/24/2020 20:02,100226.625
10/24/2020 20:17,100216.2891
10/24/2020 20:32,100231.0313
10/24/2020 20:47,100224.3438
10/24/2020 21:02,100219.9375
10/24/2020 21:17,100213.4453
10/24/2020 21:32,100229.5078
10/24/2020 21:47,100227.6563
10/24/2020 22:02,100240.5469
10/24/2020 22:17,100259.1094
10/24/2020 22:32,100282.3594
10/24/2020 22:47,100297.7344
10/24/2020 23:17,100345.9375
10/25/2020 10:33,100145.5859
10/25/2020 10:48,100186.3281
10/25/2020 11:03,100193.0703
10/25/2020 11:18,100196.9531
10/25/2020 11:33,100193.3906
10/25/2020 11:48,100213.1016
10/25/2020 18:03,100200.6563
10/25/2020 18:48,100179.3359
10/25/2020 19:48,100143.9375
10/26/2020 17:04,100115.8125
10/26/2020 18:05,100031.7656
10/26/2020 18:35,100018.4375
10/26/2020 18:50,100009.6719
10/26/2020 19:05,100017.1563
10/26/2020 19:20,100008.4219
10/26/2020 19:35,100003.4219
10/26/2020 20:05,99980.30469
10/26/2020 20:20,99987.96875
10/26/2020 20:35,99990.23438
10/26/2020 20:50,99971.28125
10/26/2020 21:05,99960.85938
10/26/2020 21:20,99974.4375
10/26/2020 21:35,99960.91406
10/26/2020 21:50,99971.67188
10/26/2020 22:05,99987.20313
10/26/2020 22:20,99978.17969
10/26/2020 22:35,99991.78125
10/26/2020 22:50,100018.2656
10/26/2020 23:05,100029.8984
10/27/2020 8:20,99789.24219
10/27/2020 17:36,99913.125
10/27/2020 18:06,99875.07813
10/27/2020 18:21,99880.70313
10/27/2020 18:36,99871.90625
10/27/2020 18:51,99854.23438
10/27/2020 19:06,99842.8125
10/27/2020 19:21,99828.89844
10/27/2020 19:36,99823.5
10/27/2020 19:51,99838.625
10/27/2020 20:06,99838.60938
10/27/2020 20:21,99812.23438
10/27/2020 20:36,99799.14063
10/27/2020 20:51,99799.8125
10/27/2020 21:06,99796.89844
10/27/2020 21:21,99783.8125
10/27/2020 21:36,99785.05469
10/27/2020 21:51,99780.25
10/27/2020 22:06,99775.07813
10/27/2020 22:21,99795
10/27/2020 22:36,99819.28125
10/27/2020 23:06,99830.92188
10/27/2020 23:21,99874.33594
10/28/2020 9:51,99747.89063
10/28/2020 10:06,99760.64063
10/28/2020 10:22,99780.04688
10/28/2020 10:37,99778.6875
10/28/2020 10:52,99792.46875
10/28/2020 11:07,99800.26563
